Energy_Consumption,Reference,Heating,Country,City,Zone,Energy_Class,Publish_date,Sale_Price,Floor,Street,Bedrooms,Elevator,Bathrooms,Year_Construction,Surface,Autonomous_Community,Contrat,Property_Type
"42,06 kW h/m&sup2; año",594509,,es,Almería,,g,2024-09-13 17:32:47,105000,1,Calle Quinta Avenida,3 dorm.,,1 baño,1969,88.00,Andalucía,venta,Popular
,599139,,es,Almería,,,2024-10-25 19:44:05,97990,Baja,C. Cámaras,3 dorm.,,1 baño,1960,111.00,Andalucía,venta,Popular
,599242,,es,Almería,,,2024-10-25 19:26:17,59990,,C. Zagal,3 dorm.,,,1954,51.00,Andalucía,venta,Media
,598061,,es,Almería,,,2024-10-18 16:40:37,119000,2,Calle Marchales,3 dorm.,,1 baño,1974,106.00,Andalucía,venta,Popular
,532627,,es,Almería,,,2024-10-16 09:53:10,159500,,C. Maldonado Entrena,4 dorm.,,2 baños,1975,172.00,Andalucía,venta,Popular
"211,8 kW h/m&sup2; año",594789,,es,Almería,,g,2024-09-20 11:26:59,127500,,Plus Ultra,4 dorm.,,1 baño,1975,114.00,Andalucía,venta,Popular
,595160,,es,Almería,,,2024-09-19 18:01:51,79000,2 (planta media),Ctra. de Ronda,,,1 baño,1974,107.00,Andalucía,venta,Popular
,596150,,es,Almería,,,2024-09-30 20:27:39,72000,,Calle Zafiro,,,,1966,64.00,Andalucía,venta,Media
"84,60 kWh/m&sup2; año",598331,,es,Almería,Los Molinos - El Puche - Torrecardenas,e,2024-10-17 16:38:30,139000,,C. Pintor Zabaleta,3 dorm.,,1 baño,2012,70.00,Andalucía,venta,Popular
"135,3 kW h/m&sup2; año",599671,,es,Almería,,e,2024-10-30 12:20:21,89900,,Av. de Madrid,3 dorm.,,1 baño,1968,108.00,Andalucía,venta,Popular
"167,5 kW h/m&sup2; año",598971,,es,Almería,,g,2024-10-23 17:36:03,69900,Alta,Pl. del Niño Jesús,4 dorm.,,1 baño,1968,76.00,Andalucía,venta,Popular
"281,5 kW h/m&sup2; año",598612,,es,Almería,,g,2024-10-21 12:35:43,92000,Baja,Calle Jaúl,2 dorm.,,1 baño,1955,50.00,Andalucía,venta,Popular
,599281,,es,Almería,Los Molinos - El Puche - Torrecardenas,,2024-10-28 16:45:09,169900,5,C. Eñe,,,1 baño,1999,100.00,Andalucía,venta,Popular
,598464,,es,Almería,Los Molinos - El Puche - Torrecardenas,,2024-10-18 16:48:52,119000,,C. Cantareros,3 dorm.,,1 baño,1992,115.00,Andalucía,venta,Popular
,592697,,es,Almería,Almería - Centro Histórico,,2024-10-22 18:16:07,91500,5,C. Lope de Vega,,,,1970,55.00,Andalucía,venta,Media
"127,42 kWh/m&sup2; año",597512,,es,Cádiz,Puerta Tierra,e,2024-10-10 11:01:51,169000,3 (planta media),C. Alfonso Aramburu,2 dorm.,,,1958,76.00,Andalucía,venta,Media
,598646,,es,Cádiz,Puerta Tierra,,2024-10-21 18:27:49,148500,4 (planta media),C. Tanguillo,2 dorm.,,,1939,50.00,Andalucía,venta,Media
,586352,,es,Cádiz,Puerta Tierra,,2024-06-18 10:41:19,267000,1 (planta baja),Pl. de los Porches,4 dorm.,,,1976,108.00,Andalucía,venta,Media
,598216,,es,Cádiz,Puerta Tierra,,2024-10-17 18:28:41,169000,3 (planta alta),Av. Lacave,3 dorm.,,,1957,57.00,Andalucía,venta,Media
,597551,,es,Cádiz,Puerta Tierra,,2024-10-10 18:40:19,225000,5 (planta alta),C. San Mateo,3 dorm.,,,1975,84.00,Andalucía,venta,Popular
"101,17 kW h/m&sup2; año",557956,,es,Cádiz,Puerta Tierra,e,2023-09-13 10:56:57,168500,1,Calle Barbate,3 dorm.,Sí,1 baño,1991,86.00,Andalucía,venta,Media
,592295,,es,Cádiz,Puerta Tierra,,2024-08-28 18:22:08,360000,4 (planta alta),C. Huerta del Obispo,3 dorm.,,,1986,104.00,Andalucía,venta,Media
,587724,,es,Cádiz,Puerta Tierra,,2024-06-28 20:07:15,320000,3 (planta media),Av. Ana de Viya,3 dorm.,,,1970,90.00,Andalucía,venta,Media
,592556,,es,Cádiz,Puerta Tierra,,2024-08-22 19:33:22,320000,Planta baja,C/ Adelfa,4 dorm.,,,1979,122.00,Andalucía,venta,Popular
"228,88 kW h/m&sup2; año",587499,,es,Cádiz,Puerta Tierra,g,2024-07-02 09:23:48,119500,,C. Sor Cristina López García,2 dorm.,,,1957,58.00,Andalucía,venta,Popular
,589548,,es,Cádiz,Puerta Tierra,,2024-07-17 13:42:27,460000,6 (planta alta),Pl. Escritor Ramón Solís,4 dorm.,,,1969,114.00,Andalucía,venta,Media
,556113,,es,Cádiz,Puerta Tierra,,2023-08-24 18:55:05,480000,Baja,Calle Sociedad,4 dorm.,,,1978,113.00,Andalucía,venta,Popular
,359446,,es,Cádiz,Puerta Tierra,,2024-05-02 18:10:07,365000,,Plaza de Madrid,3 dorm.,Sí,2 baños,1959,75.00,Andalucía,venta,Popular
"113,07 kWh/m&sup2; año",598965,,es,Cordoba,Ciudad Jardin - Machaquito,e,2024-10-25 11:19:16,92900,5 (planta alta),C/ de la Previsión,3 dorm.,,,1970,78.00,Andalucía,venta,Popular
,599257,,es,Cordoba,Sector Sur - Campo La Verdad,,2024-10-28 13:19:54,32000,,C/ Loja,2 dorm.,,1 baño,1960,47.00,Andalucía,venta,Señorial
,599009,,es,Cordoba,Sector Sur - Campo La Verdad,,2024-10-25 10:56:57,49900,4,Calle Moriles,2 dorm.,,1 baño,1960,64.00,Andalucía,venta,Media
,596250,,es,Cordoba,Barriada Guadalquivir - Sector Sur,,2024-09-30 13:11:28,45000,3 (planta alta),Libertador Andres de santacruz,3 dorm.,,1 baño,1980,83.00,Andalucía,venta,Media
,598876,,es,Cordoba,Sector Sur - Campo La Verdad,,2024-10-23 17:28:47,148000,,Avda. Cádiz,4 dorm.,,2 baños,1990,97.00,Andalucía,venta,Popular
"151,76 kWh/m&sup2; año",598288,,es,Cordoba,Fatima,e,2024-10-18 09:54:18,135000,,Calle Vereda de la Alcaidía,3 dorm.,Sí,1 baño,1983,94.00,Andalucía,venta,Señorial
,554691,centralizada (Chimenea),es,Cordoba,Barriada Guadalquivir - Sector Sur,,2023-08-02 11:04:26,89000,,Pasaje mezquita,3 dorm.,Sí,2 baños,1992,90.00,Andalucía,venta,Media
"209,5 kW h/m&sup2; año",591658,,es,Cordoba,Fatima,g,2024-08-08 10:12:42,90000,,Av. Virgen de Fátima,3 dorm.,,1 baño,1970,84.00,Andalucía,venta,Media
"214,4 kW h/m&sup2; año",599226,,es,Cordoba,Fatima,g,2024-10-28 10:37:48,95000,,Av. Virgen de Fátima,3 dorm.,,1 baño,1973,94.00,Andalucía,venta,Media
,599661,,es,Cordoba,Levante - Fidiana,,2024-10-30 10:43:45,79900,,Cronista Maraver 26,,,1 baño,1975,75.00,Andalucía,venta,Media
"57,75 kWh/m&sup2; año",592514,,es,Cordoba,Ciudad Jardin - Machaquito,d,2024-08-21 18:10:36,224900,4 (planta media),Avenida de los Mozarabes,3 dorm.,,,1986,105.00,Andalucía,venta,Señorial
,598358,,es,Cordoba,Santa Rosa,,2024-10-17 18:12:25,104900,1 (planta baja),C. Raimundo Lulio,3 dorm.,,,1978,94.00,Andalucía,venta,Popular
,598977,,es,Cordoba,Santa Rosa,,2024-10-28 19:21:00,149900,1 (planta baja),C. Pintor Arbasia,3 dorm.,,,1998,69.00,Andalucía,venta,Popular
,597787,,es,Cordoba,Santa Rosa,,2024-10-11 19:50:29,109900,Planta baja,C. Mariana Pineda,3 dorm.,,,1969,61.00,Andalucía,venta,Popular
,598967,,es,Cordoba,Ciudad Jardin - Machaquito,,2024-10-25 17:03:44,159900,3 (planta media),C. de la Prevision,3 dorm.,,,1975,63.00,Andalucía,venta,Popular
"44,76 kW h/m&sup2; año",599856,,es,Granada,Chana - Cerillo - Maracena,e,2024-10-31 21:08:49,145000,Baja,Calle Olimpia,3 dorm.,,,1970,73.00,Andalucía,venta,Popular
"160,6 kW h/m&sup2; año",573392,,es,Granada,Chana - Cerillo - Maracena,e,2024-10-31 19:50:04,112000,,C. Ledaña,3 dorm.,Sí,1 baño,1974,100.00,Andalucía,venta,Media
"213,8 kW h/m&sup2; año",588664,centralizada (Gas),es,Granada,Chana - Cerillo - Maracena,e,2024-10-31 19:49:30,249900,,Av. de Maracena,3 dorm.,,2 baños,2006,164.00,Andalucía,venta,Popular
"182,2 kW h/m&sup2; año",594201,,es,Granada,Chana - Cerillo - Maracena,e,2024-10-31 19:49:13,155900,,Calle Dr. Medina Olmos,3 dorm.,Sí,1 baño,1969,79.00,Andalucía,venta,Popular
"339,2 kW h/m&sup2; año",592863,,es,Granada,Chana - Cerillo - Maracena,g,2024-10-31 19:49:18,112900,,C. Alianza,3 dorm.,,1 baño,1966,63.00,Andalucía,venta,Popular
"199,39 kW h/m&sup2; año",580409,,es,Granada,Chana - Cerillo - Maracena,f,2024-10-31 19:49:50,79900,,C. Virgen del Monte,,,1 baño,1966,73.00,Andalucía,venta,Popular
"178,6 kW h/m&sup2; año",589568,centralizada (Gas),es,Granada,Chana - Cerillo - Maracena,e,2024-10-31 19:49:22,205000,,Av. Gloria Fuertes,2 dorm.,,1 baño,2006,76.00,Andalucía,venta,Señorial
00 kW h/m&sup2; año,597690,,es,Granada,Chana - Cerillo - Maracena,c,2024-10-31 19:49:04,172900,,Carretera de Málaga,,,2 baños,1990,84.00,Andalucía,venta,Señorial
"141,6 kWh/m&sup2; año",598343,,es,Granada,Cartuja - Traumatología,e,2024-10-31 11:40:26,109900,,C. Víctor Hugo,2 dorm.,,1 baño,1970,89.00,Andalucía,venta,Popular
"268,8 kWh/m&sup2; año",597989,,es,Granada,Cartuja - Traumatología,g,2024-10-31 11:40:29,35000,,Pje. de Teba,3 dorm.,,1 baño,1976,75.00,Andalucía,venta,Media
"172,2 kW h/m&sup2; año",597600,,es,Granada,Cartuja - Joaquina Eguaras,e,2024-10-15 20:47:28,54900,Baja,C. Joaquín Corral Almagro,2 dorm.,,1 baño,1970,70.00,Andalucía,venta,Media
,596918,,es,Granada,Chana - Villarejo - Barriada De La Cruz,,2024-10-31 17:16:54,130000,,C. Azor,,,1 baño,1960,78.00,Andalucía,venta,Popular
,598045,,es,Granada,Chana - Villarejo - Barriada De La Cruz,,2024-10-31 16:58:32,230000,,Av. de la Constitución,,,2 baños,1968,113.00,Andalucía,venta,Popular
,596247,,es,Granada,Chana - Villarejo - Barriada De La Cruz,,2024-10-31 16:45:28,90000,,C. Antonio Machado,2 dorm.,,,1960,60.00,Andalucía,venta,Popular
"97,63 kW h/m&sup2; año",596068,,es,Granada,Albayzín,d,2024-10-29 17:41:03,259900,,C. Cibeles,4 dorm.,Sí,2 baños,1967,116.00,Andalucía,venta,Popular
"142,59 kWh/m&sup2; año",597583,,es,Huelva,Fuentepiña - Poligono - Rosales - Pilar Balbueno,e,2024-10-22 19:48:20,95000,,Calle Sanlúcar de Guadiana,3 dorm.,,1 baño,1970,76.00,Andalucía,venta,Popular
,597654,,es,Huelva,Avenida Andalucia - Hispanidad,,2024-10-22 19:03:40,175000,3,C. Fenicios,2 dorm.,,,2008,83.00,Andalucía,venta,Popular
,595596,,es,Huelva,Huerto Paco,,2024-09-24 10:27:41,149900,,C. Villa Mundaka,3 dorm.,,1 baño,1975,90.00,Andalucía,venta,Popular
,598724,,es,Huelva,Orden - Santa Marta,,2024-10-22 12:59:17,94900,,C. Niágara,4 dorm.,,2 baños,1980,90.00,Andalucía,venta,Popular
326 kW h/m&sup2; año,597009,,es,Huelva,Avenida Andalucia - Hispanidad,g,2024-10-16 18:56:12,99900,,C. Hélice,3 dorm.,,1 baño,1968,70.00,Andalucía,venta,Popular
,599542,,es,Huelva,Matadero,,2024-10-29 12:48:51,52000,3,C. Arizona,2 dorm.,,1 baño,1954,49.00,Andalucía,venta,Media
,595025,,es,Huelva,Orden - Santa Marta,,2024-09-18 20:14:24,72900,,C. Río de la Plata,3 dorm.,,1 baño,1975,69.00,Andalucía,venta,Popular
,596365,,es,Huelva,Orden - Santa Marta,,2024-10-08 20:15:39,90000,,C. Condado,3 dorm.,,1 baño,1975,90.00,Andalucía,venta,Popular
,598544,,es,Huelva,Fuentepiña - Poligono - Rosales - Pilar Balbueno,,2024-10-19 10:43:25,104000,3,C. Río Guadalete,3 dorm.,Sí,2 baños,2008,146.00,Andalucía,venta,Popular
"108,5 kW h/m&sup2; año",597782,,es,Huelva,Fuentepiña - Poligono - Rosales - Pilar Balbueno,e,2024-10-18 11:53:13,129000,,Pl. Eugenio Hermoso,4 dorm.,,2 baños,1973,121.00,Andalucía,venta,Popular
"92,28 kW h/m&sup2; año",597818,,es,Huelva,Isla Chica - Viaplana,e,2024-10-21 13:14:06,105000,2,C. Manuel Sánchez,3 dorm.,,1 baño,1975,115.00,Andalucía,venta,Popular
,598562,,es,Huelva,Isla Chica - Viaplana,,2024-10-19 12:34:57,230000,9,Av. Alcalde Federico Molina Orta,3 dorm.,,3 baños,1987,180.00,Andalucía,venta,Señorial
,594230,,es,Huelva,Orden - Santa Marta,,2024-09-11 10:21:12,129900,,C. Río de la Plata,4 dorm.,Sí,2 baños,1974,104.00,Andalucía,venta,Popular
,573184,,es,Huelva,Las Colonias El Carmen,,2024-06-26 19:32:32,95000,,Paseo de la glorieta,3 dorm.,,1 baño,1967,77.00,Andalucía,venta,Media
,593726,,es,Huelva,Matadero,,2024-09-06 20:13:46,179900,,Av. Guatemala,4 dorm.,,2 baños,1989,114.00,Andalucía,venta,Popular
"231,19 kWh/m&sup2; año",597682,,es,Jaén,,e,2024-10-14 10:47:21,150000,,Carr. Puente de la Sierra,3 dorm.,Sí,,1974,86.00,Andalucía,venta,Popular
"208,22 kW h/m&sup2; año",541309,,es,Jaén,,e,2024-04-16 12:02:27,79000,,C. los Caños,3 dorm.,,1 baño,2015,91.00,Andalucía,venta,Media
"233,20 kW h/m&sup2; año",595888,,es,Jaén,,e,2024-10-07 19:19:52,87500,,Pl. San Juan de Dios,2 dorm.,,1 baño,2007,74.00,Andalucía,venta,Popular
,593108,Independiente (Eléctrica),es,Jaén,,,2024-09-02 20:43:43,100000,,C/ Juanito Valderrama,4 dorm.,,,1980,174.00,Andalucía,venta,De época
"190,5 kW h/m&sup2; año",596215,centralizada (Eléctrica),es,Jaén,,e,2024-10-01 19:24:44,179000,,Calle Martínez Montañés,3 dorm.,,2 baños,1950,108.00,Andalucía,venta,Señorial
,590090,,es,Jaén,,,2024-10-02 10:48:33,190000,1,C/Ben Saprut,4 dorm.,,2 baños,1998,102.00,Andalucía,venta,Media
"241,61 kWh/m&sup2; año",531521,,es,Jaén,,f,2023-01-19 13:05:55,69900,,Calle conserje enrique lopez,3 dorm.,,1 baño,1975,60.00,Andalucía,venta,Popular
,596048,,es,Jaén,Jaén,,2024-10-22 12:12:43,95800,Baja,Calle Hurtado,3 dorm.,,,1979,93.00,Andalucía,venta,Media
,592088,,es,Jaén,,,2024-09-26 20:33:47,75000,,Calle Arco del Consuelo,2 dorm.,,1 baño,1960,63.00,Andalucía,venta,Media
,592962,,es,Jaén,,,2024-09-05 19:16:10,124900,,Calle Hurtado,,Sí,1 baño,1977,81.00,Andalucía,venta,Popular
"207,61 kWh/m&sup2; año",580194,,es,Jaén,,e,2024-04-22 20:17:13,78000,1,Calle senda de los huertos,2 dorm.,Sí,1 baño,1988,85.00,Andalucía,venta,Media
,595245,,es,Jaén,Jaén,,2024-10-07 12:44:29,297000,,Plaza de la Constitución,,,,1980,220.00,Andalucía,venta,Popular
,308638,,es,Jaén,,,2024-03-15 12:08:21,54000,2,Calle Betania,2 dorm.,,1 baño,1960,69.00,Andalucía,venta,Popular
,595622,,es,Jaén,,,2024-10-02 12:40:43,83000,,Plaza Virgen de los Desamparados,3 dorm.,,,1977,78.00,Andalucía,venta,Media
,580277,,es,Jaén,,,2024-04-22 12:00:22,139900,,Calle tableron,2 dorm.,,2 baños,1963,91.00,Andalucía,venta,Popular
"114,23 kW h/m&sup2; año",598953,,es,Málaga,Eugenio Gross - Echevarria,e,2024-10-23 20:22:06,270000,,Pje. Begoña,3 dorm.,,2 baños,1970,111.00,Andalucía,venta,Media
"127,3 kWh/m&sup2; año",598525,,es,Málaga,Cristo De La Epidemia - Victoria,e,2024-10-18 20:00:01,289000,5 (planta alta),C. Manrique,3 dorm.,Sí,1 baño,1970,85.00,Andalucía,venta,Media
"102,8 kW h/m&sup2; año",580370,,es,Málaga,Fuenteolletas,e,2024-10-23 13:55:21,109000,1,Calle Obispo Juan de Eulate,2 dorm.,,1 baño,1965,49.00,Andalucía,venta,Popular
"90,0 kW h/m&sup2; año",575477,,es,Málaga,Fuenteolletas,e,2024-10-31 16:44:25,370000,1,Alameda de Capuchinos,4 dorm.,Sí,2 baños,1977,113.00,Andalucía,venta,Popular
"70,7 kW h/m&sup2; año",590793,,es,Málaga,Cristo De La Epidemia - Victoria,e,2024-09-20 19:09:38,218000,Baja,C. Conde de Ureña,3 dorm.,Sí,1 baño,1974,116.00,Andalucía,venta,Media
"81,25 kW h/m&sup2; año",594440,,es,Málaga,Jardín Botánico - Sagrada Família,e,2024-09-16 20:33:52,153000,,C. Alcalde Narciso Briales,3 dorm.,,1 baño,1970,68.00,Andalucía,venta,Popular
,596567,,es,Málaga,Miraflores De Los Angeles,,2024-10-08 12:24:26,129900,,Calle Genoveses,3 dorm.,,1 baño,1981,78.00,Andalucía,venta,Popular
"120,3 kW h/m&sup2; año",592134,,es,Málaga,Fuenteolletas,e,2024-08-14 18:20:14,178000,1,Calle Obispo Alonso de la Cueva,3 dorm.,,1 baño,1962,62.00,Andalucía,venta,De época
"0089,00 kW h/m&sup2; año",595921,,es,Málaga,Fuenteolletas,e,2024-09-26 11:44:11,198000,3 (planta alta),C. Tizo,2 dorm.,,1 baño,1992,87.00,Andalucía,venta,Media
"149,9 kW h/m&sup2; año",479261,,es,Málaga,Fuenteolletas,g,2024-06-14 10:17:02,229000,9,Av. Manuel Gorria,2 dorm.,Sí,2 baños,1971,74.00,Andalucía,venta,Señorial
"86,50 kW h/m&sup2; año",580612,,es,Málaga,Fuenteolletas,e,2024-09-13 10:23:38,275000,5,Alameda de Barceló,2 dorm.,Sí,1 baño,1996,113.00,Andalucía,venta,Media
"70,31 kW h/m&sup2; año",587950,,es,Málaga,Fuenteolletas,e,2024-07-05 13:30:44,205000,1 (planta media),Calle Amores,2 dorm.,,1 baño,1992,66.00,Andalucía,venta,Media
"89,0 kW h/m&sup2; año",590760,,es,Málaga,Fuenteolletas,e,2024-07-30 10:00:46,190000,1 (planta baja),C. Tizo,2 dorm.,,1 baño,1992,71.00,Andalucía,venta,Media
"115,5 kW h/m&sup2; año",591130,,es,Málaga,Fuenteolletas,e,2024-08-02 11:48:18,82000,4,Calle obispo franquis lasso,2 dorm.,,1 baño,1964,50.00,Andalucía,venta,Media
"130,3 kW h/m&sup2; año",591760,,es,Málaga,Fuenteolletas,e,2024-09-03 11:58:18,89000,3,Calle Obispo Franquis Lasso,2 dorm.,,1 baño,1965,49.00,Andalucía,venta,Media
,599787,,es,Sevilla,Sevilla Este - Zona Este,,2024-10-31 11:00:05,190000,2,Plaza de la Malagueta,3 dorm.,,2 baños,1992,94.00,Andalucía,venta,Media
,590749,,es,Sevilla,El Plantinar - Tiro De Linea,,2024-07-29 17:24:50,165000,2 (planta media),Calle naranco,3 dorm.,,1 baño,1963,76.00,Andalucía,venta,Media
"189,29 kW h/m&sup2; año",592108,,es,Sevilla,El Plantinar - Tiro De Linea,f,2024-08-20 14:43:55,217260,,Pl. del Aljarafe,3 dorm.,,1 baño,1963,90.00,Andalucía,venta,Señorial
"249,35 kW h/m&sup2; año",592998,,es,Sevilla,El Plantinar - Tiro De Linea,g,2024-08-28 17:25:47,142000,3,Av. de la Paz,2 dorm.,,1 baño,1970,67.00,Andalucía,venta,Media
,589036,,es,Sevilla,El Plantinar - Tiro De Linea,,2024-07-17 18:58:19,166000,1,Av. de la Paz,2 dorm.,,1 baño,1970,79.00,Andalucía,venta,Media
,599720,,es,Sevilla,Torreblanca,,2024-10-31 10:53:44,62000,Baja,Calle Torres Naharro,,,,1969,47.00,Andalucía,venta,Media
"165,30 kW h/m&sup2; año",598093,,es,Sevilla,Bami - Heliopolis - Bermejales - Bellavista,e,2024-10-24 09:29:42,395000,,Av. de Grecia,4 dorm.,Sí,2 baños,1999,100.00,Andalucía,venta,Popular
"39,78 kW h/m&sup2; año",599239,centralizada,es,Sevilla,Bami - Reina Mercedes - Pineda,c,2024-10-28 13:28:31,530000,Alta,C. Jandula,4 dorm.,,2 baños,2019,141.00,Andalucía,venta,Señorial
,596746,,es,Sevilla,San Jeronimo,,2024-10-04 11:06:01,69900,3,C. Calamar,2 dorm.,,1 baño,1964,48.00,Andalucía,venta,Popular
"172,3 kW h/m&sup2; año",556854,,es,Sevilla,Cerro Del Aguila,e,2024-10-23 10:43:55,144990,3 (planta media),C. José María de Pereda,3 dorm.,Sí,1 baño,1975,75.00,Andalucía,venta,Media
,599686,Independiente,es,Sevilla,Palmete - La Negrilla,,2024-10-30 12:53:34,115000,,Calle Solidaridad,,,1 baño,1986,106.00,Andalucía,venta,Media
"345,82 kWh/m&sup2; año",597607,,es,Sevilla,Macarena - La Salle - Begoña,g,2024-10-30 11:25:24,112000,3,C. Orquídea,2 dorm.,Sí,1 baño,1962,59.00,Andalucía,venta,Popular
,575802,,es,Sevilla,Palmete - La Negrilla,,2024-10-30 10:50:43,131000,Media,Calle Moriles,,,2 baños,2004,132.00,Andalucía,venta,Popular
"126,2 kW h/m&sup2; año",363215,,es,Sevilla,Nervion - San Pablo,e,2024-10-30 09:41:06,96500,,C/Exaltación de Baco,2 dorm.,,1 baño,1964,65.00,Andalucía,venta,Media
"130,3 kWh/m&sup2; año",598760,,es,Sevilla,Juncal - Ciudad Jardin - Tiro De Linea,e,2024-10-22 09:57:19,149900,4,C. Tambre,,,,1964,59.00,Andalucía,venta,Media
126 kWh/m&sup2; año,595390,centralizada,es,Zaragoza,Bombarda - Monsalud,d,2024-10-14 11:44:17,199000,,Calle Celanova,4 dorm.,Sí,2 baños,1986,108.00,Aragón,venta,Popular
,598231,Independiente (Gas),es,Zaragoza,Oliver Y Valdefierro,,2024-10-17 18:33:58,125000,,Calle Vega,2 dorm.,,1 baño,1997,61.00,Aragón,venta,Media
260 kWh/m&sup2; año,596901,Independiente,es,Zaragoza,Delicias,e,2024-10-14 11:29:04,169000,,Julian Sanz Ibañez,3 dorm.,Sí,2 baños,1980,88.00,Aragón,venta,Popular
,594805,centralizada (Gas),es,Zaragoza,Centro,,2024-10-19 11:46:46,246000,,C. de José Luis Albareda,3 dorm.,,1 baño,1971,98.00,Aragón,venta,Señorial
253 kW h/m&sup2; año,599495,,es,Zaragoza,Picarral,e,2024-10-29 07:52:46,130000,,Calle Monte  Perdido 4,,,1 baño,1974,67.00,Aragón,venta,Popular
"269,18 kW h/m&sup2; año",189952,Independiente (Radiadores),es,Zaragoza,Picarral,f,2021-09-13 19:25:18,195000,,Avenida San Juan de la Peña 131,4 dorm.,,,1973,80.00,Aragón,venta,Popular
"162,6 kWh/m&sup2; año",579782,centralizada,es,Zaragoza,San Pablo - El Gancho,e,2024-07-01 09:44:49,160000,4,Calle Benjamín Jarnés,2 dorm.,,2 baños,1970,112.00,Aragón,venta,Señorial
"293,10 kW h/m&sup2; año",597919,Independiente (Gas),es,Zaragoza,Actur,e,2024-10-28 14:00:47,260000,7 (planta alta),C. de Rosa Chacel,4 dorm.,,2 baños,1993,114.00,Aragón,venta,Media
446 kWh/m&sup2; año,585861,,es,Zaragoza,Las Fuentes,g,2024-06-25 19:27:39,77500,4,Calle Utrillas,2 dorm.,,1 baño,1936,55.00,Aragón,venta,Popular
163 kWh/m&sup2; año,599203,Independiente (Gas),es,Zaragoza,Las Fuentes,e,2024-10-25 18:30:39,220000,5 (planta alta),Calle Cubel,2 dorm.,Sí,1 baño,1993,76.00,Aragón,venta,Popular
309 kWh/m&sup2; año,598088,,es,Zaragoza,Las Fuentes,f,2024-10-16 11:50:12,98000,2 (planta media),Calle Octavio García Burriel,3 dorm.,Sí,1 baño,1961,60.00,Aragón,venta,Popular
154 kWh/m&sup2; año,593125,,es,Zaragoza,Las Fuentes,e,2024-09-03 13:12:30,145000,3 (planta media),Plaza san victorian,3 dorm.,,1 baño,1975,100.00,Aragón,venta,Popular
"177,1 kWh/m&sup2; año",597714,Independiente (Gas),es,Zaragoza,Almozara,e,2024-10-16 12:00:03,147000,Baja,Calle Mariano Castillo,3 dorm.,,1 baño,1965,70.00,Aragón,venta,Señorial
,599211,,es,Zaragoza,Paseo Teruel,,2024-10-26 11:14:36,233500,,Calle Hernán Cortés,3 dorm.,,,1938,85.00,Aragón,venta,Media
,596341,Independiente (Gas),es,Zaragoza,Las Fuentes,,2024-10-03 11:08:14,230000,1,Calle Dr. Iranzo,4 dorm.,Sí,2 baños,1991,107.00,Aragón,venta,Popular
132 kWh/m&sup2; año,586526,,es,Santa Cruz De Tenerife,Cruz Del Señor,g,2024-06-19 21:41:27,210000,Baja,C. Ramón Trujillo Torres,2 dorm.,,2 baños,1994,105.00,Canarias,venta,Media
52 kWh/m&sup2; año,599044,,es,Santa Cruz De Tenerife,Cruz Del Señor,e,2024-10-28 14:34:04,175000,2 (planta media),Alcalde mandillo tejera,3 dorm.,,1 baño,1974,97.00,Canarias,venta,Señorial
110 kWh/m&sup2; año,594549,,es,Santa Cruz De Tenerife,Santa Cruz De Tenerife,g,2024-10-15 19:44:00,205000,Baja,C. Porlier,3 dorm.,,1 baño,1900,115.00,Canarias,venta,Popular
132 kWh/m&sup2; año,589656,,es,Santa Cruz De Tenerife,La Salle,g,2024-07-31 17:39:11,288000,3 (planta media),C. Jorge Manrique,3 dorm.,Sí,2 baños,1971,97.00,Canarias,venta,Popular
132 kW h/m&sup2; año,599103,,es,Santa Cruz De Tenerife,La Salle,g,2024-10-25 19:06:03,174000,6,C. Tirso de Molina,1 dorm.,,1 baño,1970,47.00,Canarias,venta,Media
120 kW h/m&sup2; año,596204,,es,Santa Cruz De Tenerife,Santa Cruz De Tenerife,g,2024-10-11 12:44:57,285000,Media,Rbla. de Sta. Cruz,3 dorm.,,2 baños,1986,86.00,Canarias,venta,Popular
