Reference,Bathrooms,Contrat,Energy_Class,Sale_Price,Property_Type,Year_Construction,Surface,Energy_Consumption,Elevator,Publish_date,Floor,Street,Heating,City,Country,Autonomous_Community,Bedrooms,Zone
598423,2 baños,venta,e,179900,Popular,1988,147.00,245 kWh/m&sup2; año,Sí,2024-10-24 12:01:09,1,Calle Eusebio González Suárez,Independiente (Gas),Valladolid,es,Castilla Y León,3 dorm.,Parquesol
598537,3 baños,venta,e,310000,Popular,1995,279.00,412 kWh/m&sup2; año,,2024-10-22 15:32:22,,Calle de Juan de Valladolid,Independiente (Gas),Valladolid,es,Castilla Y León,3 dorm.,Parquesol
566284,2 baños,venta,e,159900,Popular,1990,148.00,179 kWh/m&sup2; año,Sí,2024-01-30 12:50:34,2,C. Prof. Adolfo Miaja de la Muela,centralizada (Gas),Valladolid,es,Castilla Y León,3 dorm.,Parquesol
591054,1 baño,venta,e,184900,Popular,1999,118.00,208 kWh/m&sup2; año,,2024-08-01 13:14:19,9,Manuel Silvela,Independiente (Gas),Valladolid,es,Castilla Y León,2 dorm.,Parquesol
595876,2 baños,venta,e,187900,Señorial,1983,149.00,181 kWh/m&sup2; año,,2024-09-26 10:58:17,10,Calle Prof. Adolfo Miaja de la Muela,centralizada (Gas),Valladolid,es,Castilla Y León,3 dorm.,Parquesol
598730,1 baño,venta,f,79900,Popular,1970,86.00,"292,0 kWh/m&sup2; año",,2024-10-31 20:26:06,2,Calle Zorzal,Independiente,Valladolid,es,Castilla Y León,3 dorm.,Pajarillos 
587640,1 baño,venta,e,97500,Media,1964,100.00,"304,85 kWh/m&sup2; año",,2024-07-01 19:04:55,2 (planta media),C. de San Isidro,,Valladolid,es,Castilla Y León,4 dorm.,Delicias
589620,1 baño,venta,e,74900,Media,1970,78.00,261 kW h/m&sup2; año,,2024-10-31 12:37:19,1,Calle Gallo,Independiente,Valladolid,es,Castilla Y León,3 dorm.,Pajarillos 
594761,1 baño,venta,e,94900,Popular,1967,83.00,"264,9 kWh/m&sup2; año",Sí,2024-09-24 19:50:33,1,Calle Lope de Vega,,Valladolid,es,Castilla Y León,3 dorm.,La Rondilla
595855,2 baños,venta,e,198000,Popular,1972,110.00,"281,1 kWh/m&sup2; año",Sí,2024-10-16 16:59:13,,Calle Huelgas,centralizada (Gas),Valladolid,es,Castilla Y León,4 dorm.,Vadillo - Batallas
598033,1 baño,venta,g,59900,Popular,1981,110.00,"405,3 kW h/m&sup2; año",Sí,2024-10-25 20:31:19,,Calle Ecuador,,Valladolid,es,Castilla Y León,3 dorm.,Arturo Eyries
597523,1 baño,venta,e,98000,Popular,1972,94.00,"250,9 kWh/m&sup2; año",,2024-10-30 18:01:08,Media,C. Veinte de Febrero,,Valladolid,es,Castilla Y León,1 dorm.,Centro Ciudad
599025,1 baño,venta,f,50000,Media,1969,69.00,"314,8 kW h/m&sup2; año",Sí,2024-10-28 18:44:09,Alta,C/ Ebro,Independiente (Gas),Valladolid,es,Castilla Y León,3 dorm.,Delicias
599447,1 baño,venta,e,83000,Popular,1970,70.00,"244,7 kW h/m&sup2; año",Sí,2024-10-30 13:48:00,2,C. Celtas Cortos,Independiente (Gas),Valladolid,es,Castilla Y León,3 dorm.,Delicias
585574,1 baño,venta,e,65000,Popular,1970,62.00,"104,82 kW h/m&sup2; año",Sí,2024-06-18 18:24:53,Baja,C. Gral. Shelly,,Valladolid,es,Castilla Y León,3 dorm.,Delicias
585985,3 baños,venta,c,399900,Señorial,1998,234.00,98 kWh/m&sup2; año,,2024-07-01 19:28:08,,Calle de Miriam Blasco,Independiente (Gas),Valladolid,es,Castilla Y León,4 dorm.,Parquesol
558966,3 baños,venta,e,399900,Señorial,2006,276.00,351 kWh/m&sup2; año,,2023-09-22 15:28:31,,C. Compositor Facundo Viña,Independiente (Gas),Valladolid,es,Castilla Y León,5 dorm.,Parquesol
599605,2 baños,venta,c,159900,Popular,2009,140.00,81 kW h/m&sup2; año,,2024-10-31 17:44:02,Baja,Don Juan Bravo,Independiente (Geotérmica),Valladolid,es,Castilla Y León,4 dorm.,La Victoria 
597383,1 baño,venta,e,114900,Popular,1958,91.00,"362,00 kW h/m&sup2; año",,2024-10-29 18:17:02,,C. Valoria,Independiente (Gas),Valladolid,es,Castilla Y León,3 dorm.,Santa Clara 
596363,,venta,,95000,Popular,1940,145.00,,,2024-09-30 20:50:02,Baja,Subida Fuente el Sol,,Valladolid,es,Castilla Y León,3 dorm.,La Victoria 
597944,1 baño,venta,f,69900,Media,1936,60.00,412 kW h/m&sup2; año,,2024-10-21 20:46:35,Baja,Rincon Del Esgueva,,Valladolid,es,Castilla Y León,3 dorm.,Pajarillos 
575545,2 baños,venta,g,154900,Popular,1960,150.00,"498,2 kWh/m&sup2; año",,2024-03-15 13:27:02,Baja,C. Alcarria,,Valladolid,es,Castilla Y León,4 dorm.,Barrio España 
594542,1 baño,venta,,63900,Popular,1940,96.00,,,2024-09-23 12:43:25,Baja,C. Alcarria,,Valladolid,es,Castilla Y León,,Barrio España 
590165,3 baños,venta,d,299900,Señorial,1988,243.00,176 kWh/m&sup2; año,,2024-09-20 17:25:26,,Calle Mariano de los Cobos,Independiente (Eléctrica),Valladolid,es,Castilla Y León,4 dorm.,Parquesol
579879,3 baños,venta,g,299900,Media,1980,284.00,"233,95 kWh/m&sup2; año",,2024-05-03 19:04:01,71 (planta planta baja),Avenida Cedro,"Independiente (Chimenea, A Gasoil)",Valladolid,es,Castilla Y León,5 dorm.,La Rubia
593138,2 baños,venta,e,179000,Popular,1995,241.00,250 kWh/m&sup2; año,,2024-08-29 19:10:53,,Calle Hoyo de la arena,Independiente,Valladolid,es,Castilla Y León,4 dorm.,La Rubia
552256,1 baño,venta,,75000,Popular,1952,71.00,,,2024-02-22 11:51:58,Planta baja,Calle del Sol,,Valladolid,es,Castilla Y León,3 dorm.,4 Marzo - La Farola
518282,,venta,,84900,Popular,1928,114.00,,,2023-01-24 12:46:22,,Calle del Sol,,Valladolid,es,Castilla Y León,,4 Marzo - La Farola
573462,2 baños,alquiler,d,1100,Popular,1996,120.00,305 kW h/m&sup2; año,,2024-02-14 17:42:50,Baja,C. Prof. Adolfo Miaja de la Muela,Independiente (Aéreo Termo),Valladolid,es,Castilla Y León,1 dorm.,Parquesol
571671,1 baño,alquiler,e,650,Popular,1965,66.00,"186,66 kWh/m&sup2; año",Sí,2024-01-29 20:10:46,,Paseo de Zorrilla,,Valladolid,es,Castilla Y León,2 dorm.,La Rubia
598632,1 baño,alquiler,e,730,Popular,1990,78.00,210 kW h/m&sup2; año,Sí,2024-10-21 17:56:44,,Calle del Final,Independiente,Valladolid,es,Castilla Y León,2 dorm.,La Rubia
571622,2 baños,alquiler,e,550,Popular,1960,110.00,"614,2 kW h/m&sup2; año",,2024-10-21 20:37:07,,Calle del Arzobispo Marcelo González,,Valladolid,es,Castilla Y León,,4 Marzo - La Farola
582018,1 baño,alquiler,,300,Media,1941,71.00,,,2024-05-21 19:45:03,Baja,Calle Capuchinos,,Valladolid,es,Castilla Y León,,Hospital Militar
597823,,alquiler,,90,Popular,1983,15.00,,,2024-10-14 13:42:45,Sótano,Calle Urraca,,Valladolid,es,Castilla Y León,,Pajarillos 
590638,1 baño,alquiler,,450,Popular,1960,58.00,,,2024-08-02 19:49:49,Planta baja,Calle Falla,,Valladolid,es,Castilla Y León,,4 Marzo - La Farola
577026,1 baño,alquiler,,350,Popular,1978,46.00,,,2024-04-04 18:04:03,,Calle Dr. Moreno,,Valladolid,es,Castilla Y León,2 dorm.,La Rubia
579077,1 baño,alquiler,,600,Popular,1972,183.00,,,2024-04-09 18:16:56,,Calle Dr. Moreno,,Valladolid,es,Castilla Y León,4 dorm.,La Rubia
578296,,alquiler,,65,Popular,1990,34.00,,,2024-04-02 20:59:52,Sótano,C. Prof. Adolfo Miaja de la Muela,,Valladolid,es,Castilla Y León,1 dorm.,Parquesol
570739,,alquiler,,40,Media,2007,20.00,,,2024-02-07 20:24:45,-1 (planta planta baja),Calle del Monasterio Sta. Isabel,,Valladolid,es,Castilla Y León,,Huerta Del Rey
572967,1 baño,alquiler,,330,Media,1990,25.00,,,2024-02-27 19:39:29,,C. Gerona,,Valladolid,es,Castilla Y León,,Delicias
